barcode,height_cm_2021,tree_type,health,diameter_base_mm_2021,cell_plot,basalt,soil_innoculation,group_block,treatment,height_cm_2022,dbh_mm_2022,diameter_base_mm_2022,height_cm_2023,dbh_mm_2023,diameter_base_mm_2023,dead_10_22,health_10_23
20018,46,Cherry,Healthy,5.1,2,Yes,Yes,C,basalt+microbiome,92,NA,14,112,NA,10,NA,Alive
20019,41,Oak,Healthy,4,2,Yes,Yes,C,basalt+microbiome,86,NA,9,95,NA,14,NA,Alive
20021,41,Oak,Healthy,6,2,Yes,Yes,C,basalt+microbiome,94,NA,9,129,NA,13,NA,Alive
20022,64.5,Oak,Healthy,7,2,Yes,Yes,C,basalt+microbiome,106,NA,13,129,NA,24,NA,Alive
20023,45.5,Oak,Healthy,3.9,2,Yes,Yes,C,basalt+microbiome,100,NA,7,93,NA,6,NA,Alive
20025,32,Oak,Healthy,3.7,2,Yes,Yes,C,basalt+microbiome,102,NA,7,129,NA,12,NA,Alive
20026,34,Oak,Healthy,3.9,2,Yes,Yes,C,basalt+microbiome,90,NA,7,92,NA,11,NA,Alive
20027,32.5,Oak,Healthy,6,2,Yes,Yes,C,basalt+microbiome,89,NA,8,101,NA,11,NA,Alive
20028,42,Oak,Healthy,4.2,2,Yes,Yes,C,basalt+microbiome,95,NA,7,122,NA,12,NA,Alive
20029,37,Oak,Healthy,4.2,2,Yes,Yes,C,basalt+microbiome,76,NA,5,92,NA,12,NA,Alive
20031,71,Birch,Healthy,4,2,Yes,Yes,C,basalt+microbiome,136,1,12,256,9,27,NA,Alive
20032,68,Birch,Healthy,4.3,2,Yes,Yes,C,basalt+microbiome,209,7,18,303,15,33,NA,Alive
20033,43,Birch,Healthy,3.6,2,Yes,Yes,C,basalt+microbiome,139,1,9,220,9,23,NA,Alive
20034,83.5,Birch,Vigorous,6.4,2,Yes,Yes,C,basalt+microbiome,197,6,21,328,22,49,NA,Alive
20035,62,Birch,Healthy,4.2,2,Yes,Yes,C,basalt+microbiome,111,NA,10,156,4,17,NA,Alive
20036,83.5,Birch,Healthy,5.6,2,Yes,Yes,C,basalt+microbiome,188,5,28,295,17,45,NA,Alive
20037,101,Birch,Vigorous,6.3,2,Yes,Yes,C,basalt+microbiome,199,10,22,310,22,39,NA,Alive
20038,33.5,Birch,Healthy,4.2,2,Yes,Yes,C,basalt+microbiome,96,NA,11,210,8,17,NA,Alive
20039,84,Birch,Healthy,5.8,2,Yes,Yes,C,basalt+microbiome,215,7,18,296,14,32,NA,Alive
20040,67,Birch,Healthy,4.4,2,Yes,Yes,C,basalt+microbiome,119,NA,11,152,3,18,NA,Alive
20041,80,Birch,Healthy,5.6,2,Yes,Yes,C,basalt+microbiome,179,6,22,260,14,36,NA,Alive
20042,88,Birch,Vigorous,6.1,2,Yes,Yes,C,basalt+microbiome,207,8,27,342,23,48,NA,Alive
20043,74,Birch,Healthy,4.4,2,Yes,Yes,C,basalt+microbiome,180,5,21,294,16,37,NA,Alive
20044,82,Birch,Healthy,5.5,2,Yes,Yes,C,basalt+microbiome,180,5,17,261,14,37,NA,Alive
20045,71.5,Birch,Healthy,4.9,2,Yes,Yes,C,basalt+microbiome,148,3,13,234,9,22,NA,Alive
20046,71,Birch,Healthy,3.7,2,Yes,Yes,C,basalt+microbiome,152,3,12,249,10,20,NA,Alive
20047,94,Birch,Vigorous,6.1,2,Yes,Yes,C,basalt+microbiome,205,11,30,323,21,30,NA,Alive
20048,76.5,Birch,Healthy,5.4,2,Yes,Yes,C,basalt+microbiome,197,8,21,259,14,30,NA,Alive
20050,51,Birch,Healthy,3.6,2,Yes,Yes,C,basalt+microbiome,160,3,14,277,16,27,NA,Alive
20051,63,Birch,Healthy,3.3,2,Yes,Yes,C,basalt+microbiome,146,4,18,223,12,33,NA,Alive
20052,78,Birch,Healthy,4.4,2,Yes,Yes,C,basalt+microbiome,193,4,19,298,18,34,NA,Alive
20053,70,Birch,Healthy,3.9,2,Yes,Yes,C,basalt+microbiome,145,2,8,214,17,23,NA,Alive
20054,87,Birch,Vigorous,5.4,2,Yes,Yes,C,basalt+microbiome,189,9,24,279,20,44,NA,Alive
20055,53,Birch,Healthy,4.6,2,Yes,Yes,C,basalt+microbiome,185,6,14,252,10,30,NA,Alive
20056,65.5,Alder,Healthy,6.8,2,Yes,Yes,C,basalt+microbiome,123,NA,16,208,15,42,NA,Alive
20057,70.5,Alder,Healthy,8,2,Yes,Yes,C,basalt+microbiome,138,4,23,234,17,50,NA,Alive
20058,44,Alder,Healthy,6.2,2,Yes,Yes,C,basalt+microbiome,119,NA,17,201,14,38,NA,Alive
20059,72.5,Alder,Healthy,7,2,Yes,Yes,C,basalt+microbiome,147,5,20,258,22,48,NA,Alive
20060,88.5,Alder,Vigorous,9.3,2,Yes,Yes,C,basalt+microbiome,170,8,27,276,25,50,NA,Alive
20061,82.5,Alder,Healthy,8.6,2,Yes,Yes,C,basalt+microbiome,167,11,31,271,23,50,NA,Alive
20062,86.5,Alder,Healthy,10,2,Yes,Yes,C,basalt+microbiome,172,10,27,295,27,54,NA,Alive
20063,101,Rowan,Healthy,8.8,2,Yes,Yes,C,basalt+microbiome,184,8,27,236,11,22,NA,Alive
20064,84,Rowan,Healthy,9.2,2,Yes,Yes,C,basalt+microbiome,178,7,18,232,11,26,NA,Alive
20065,104.5,Rowan,Healthy,11.8,2,Yes,Yes,C,basalt+microbiome,179,8,21,235,12,25,NA,Alive
20066,95,Rowan,Healthy,7.7,2,Yes,Yes,C,basalt+microbiome,154,7,14,213,7,20,NA,Alive
20067,115,Rowan,Healthy,9.5,2,Yes,Yes,C,basalt+microbiome,213,10,24,257,15,32,NA,Alive
20068,110,Rowan,Healthy,7.5,2,Yes,Yes,C,basalt+microbiome,196,8,18,257,10,22,NA,Alive
20069,103.5,Rowan,Healthy,9.8,2,Yes,Yes,C,basalt+microbiome,230,12,21,268,15,25,NA,Alive
20070,95.5,Rowan,Healthy,8.4,2,Yes,Yes,C,basalt+microbiome,146,6,18,201,9,24,NA,Alive
20072,108.5,Rowan,Healthy,10.8,2,Yes,Yes,C,basalt+microbiome,191,9,19,237,12,21,NA,Alive
20073,113.5,Rowan,Healthy,9.8,2,Yes,Yes,C,basalt+microbiome,164,8,17,234,11,21,NA,Alive
20074,32.5,Oak,Healthy,4.9,2,Yes,Yes,C,basalt+microbiome,95,NA,9,116,NA,15,NA,Alive
20075,64,Oak,Healthy,5,2,Yes,Yes,C,basalt+microbiome,95,NA,11,118,NA,16,NA,Alive
20076,40,Oak,Healthy,9.5,2,Yes,Yes,C,basalt+microbiome,93,NA,12,124,NA,20,NA,Alive
20077,60,Oak,Healthy,5.8,2,Yes,Yes,C,basalt+microbiome,94,NA,7,123,NA,14,NA,Alive
20078,36,Oak,Healthy,3.5,2,Yes,Yes,C,basalt+microbiome,66,NA,7,104,NA,11,NA,Alive
20079,58.5,Oak,Healthy,4.2,2,Yes,Yes,C,basalt+microbiome,100,NA,11,132,5,21,NA,Alive
20080,55,Oak,Healthy,4.9,2,Yes,Yes,C,basalt+microbiome,98,NA,9,123,NA,15,NA,Alive
20084,65,Cherry,Healthy,7.2,2,Yes,Yes,C,basalt+microbiome,147,5,17,177,11,23,NA,Alive
20085,71,Cherry,Healthy,6.9,2,Yes,Yes,C,basalt+microbiome,120,NA,13,143,2,11,NA,Alive
20086,58.5,Cherry,Healthy,5.4,2,Yes,Yes,C,basalt+microbiome,131,4,11,160,7,28,NA,Alive
20087,62.5,Cherry,Healthy,5.9,2,Yes,Yes,C,basalt+microbiome,94,NA,11,128,NA,14,NA,Alive
20088,65.5,Cherry,Healthy,5.9,2,Yes,Yes,C,basalt+microbiome,106,NA,8,135,3,12,NA,Alive
20089,66.5,Cherry,Healthy,6.2,2,Yes,Yes,C,basalt+microbiome,83,NA,8,118,NA,11,NA,Alive
20090,72,Cherry,Healthy,8.1,2,Yes,Yes,C,basalt+microbiome,89,NA,11,112,NA,15,NA,Alive
20091,49.5,Birch,Healthy,4,2,Yes,Yes,C,basalt+microbiome,151,3,14,233,12,27,NA,Alive
20092,30.5,Birch,Healthy,4.1,2,Yes,Yes,C,basalt+microbiome,101,NA,8,179,7,12,NA,Alive
20093,60,Birch,Healthy,3.9,2,Yes,Yes,C,basalt+microbiome,135,3,11,200,11,18,NA,Alive
20094,56,Birch,Healthy,3.8,2,Yes,Yes,C,basalt+microbiome,142,3,17,223,8,21,NA,Alive
20095,76.5,Birch,Healthy,4.9,2,Yes,Yes,C,basalt+microbiome,186,7,20,288,14,31,NA,Alive
20096,39.5,Birch,Healthy,3.9,2,Yes,Yes,C,basalt+microbiome,161,3,11,214,7,16,NA,Alive
20098,82,Birch,Healthy,5.6,2,Yes,Yes,C,basalt+microbiome,178,6,14,261,15,39,NA,Alive
20100,33,Birch,Healthy,3,2,Yes,Yes,C,basalt+microbiome,129,NA,11,236,11,28,NA,Alive
30001,82.5,Cherry,Healthy,6.3,3,No,No,A,control,200,9,30,245,17,43,NA,Alive
30002,89.5,Oak,Healthy,9.1,3,No,No,A,control,175,6,17,182,9,26,NA,Alive
30003,93.5,Cherry,Healthy,7.1,3,No,No,A,control,144,4,27,162,5,34,NA,Alive
30006,107.5,Aspen,Healthy,7.1,3,No,No,A,control,218,7,14,332,15,25,NA,Alive
30009,110.5,Aspen,Healthy,7.2,3,No,No,A,control,142,3,12,179,8,21,NA,Alive
30010,79,Oak,Healthy,14.3,3,No,No,A,control,196,7,25,184,12,32,NA,Alive
30012,94,Birch,Healthy,7.1,3,No,No,A,control,189,6,21,305,16,33,NA,Alive
30014,83.5,Rowan,Healthy,7,3,No,No,A,control,195,9,14,217,13,38,NA,Alive
30015,74.5,Birch,Healthy,6.6,3,No,No,A,control,178,7,20,224,10,27,NA,Alive
30016,64,Alder,Healthy,6.7,3,No,No,A,control,136,3,22,212,15,58,NA,Alive
30017,93.5,Aspen,Healthy,7.2,3,No,No,A,control,183,6,13,217,11,26,NA,Alive
30018,53.5,Alder,Healthy,6.1,3,No,No,A,control,132,3,20,228,18,51,NA,Alive
30019,97,Aspen,Healthy,7.3,3,No,No,A,control,197,6,18,274,12,32,NA,Alive
30020,101,Alder,Healthy,11.7,3,No,No,A,control,191,11,34,318,28,72,NA,Alive
30023,68,Oak,Healthy,14.7,3,No,No,A,control,72,NA,19,127,NA,24,NA,Alive
30024,82,Cherry,Healthy,9.8,3,No,No,A,control,139,5,25,175,11,41,NA,Alive
30025,95,Cherry,Healthy,9.9,3,No,No,A,control,128,NA,12,167,7,24,NA,Alive
30026,108,Birch,Healthy,7.6,3,No,No,A,control,218,10,29,289,14,44,NA,Alive
30028,58,Alder,Healthy,3.4,3,No,No,A,control,152,3,18,266,19,44,NA,Alive
30031,159,Rowan,Vigorous,11.6,3,No,No,A,control,213,13,23,271,20,35,NA,Alive
30032,104,Alder,Healthy,5.1,3,No,No,A,control,145,3,20,229,16,46,NA,Alive
30035,94,Oak,Healthy,8.7,3,No,No,A,control,171,3,12,137,4,20,NA,Alive
30036,99,Cherry,Healthy,10.1,3,No,No,A,control,156,3,23,204,9,37,NA,Alive
30037,106.5,Cherry,Healthy,10,3,No,No,A,control,228,9,25,269,19,44,NA,Alive
30038,90,Oak,Healthy,4.6,3,No,No,A,control,147,1,11,122,NA,20,NA,Alive
30039,114,Birch,Healthy,8.4,3,No,No,A,control,226,8,24,309,17,40,NA,Alive
30043,55.5,Oak,Healthy,4.8,3,No,No,A,control,95,NA,12,123,NA,25,NA,Alive
30044,73.5,Alder,Healthy,7.6,3,No,No,A,control,153,5,23,302,24,58,NA,Alive
30045,145.5,Rowan,Vigorous,11.5,3,No,No,A,control,206,11,22,222,18,33,NA,Alive
30046,79,Oak,Healthy,6,3,No,No,A,control,179,6,15,184,9,24,NA,Alive
30047,71,Alder,Healthy,7.5,3,No,No,A,control,141,4,21,260,17,46,NA,Alive
30048,78,Alder,Healthy,8.6,3,No,No,A,control,140,5,25,255,20,60,NA,Alive
30050,88.5,Cherry,Healthy,9.9,3,No,No,A,control,190,9,23,210,15,45,NA,Alive
30051,71,Oak,Healthy,7.5,3,No,No,A,control,139,3,9,112,NA,21,NA,Alive
30052,106,Birch,Healthy,9,3,No,No,A,control,195,8,26,285,18,49,NA,Alive
30053,112,Birch,Healthy,10.5,3,No,No,A,control,200,7,31,338,24,56,NA,Alive
30054,69,Cherry,Healthy,6.6,3,No,No,A,control,180,7,21,223,11,29,NA,Alive
30055,90,Alder,Healthy,11,3,No,No,A,control,146,6,23,241,16,46,NA,Alive
30056,63,Alder,Healthy,6.6,3,No,No,A,control,54,5,29,260,19,52,NA,Alive
30057,104.5,Cherry,Healthy,12.6,3,No,No,A,control,170,6,27,230,12,37,NA,Alive
30058,110,Birch,Healthy,9.7,3,No,No,A,control,219,11,22,310,18,41,NA,Alive
30059,90,Cherry,Healthy,9.2,3,No,No,A,control,185,8,23,212,12,31,NA,Alive
30060,67,Birch,Healthy,5,3,No,No,A,control,178,5,15,234,8,22,NA,Alive
30061,85,Cherry,Healthy,9.4,3,No,No,A,control,159,6,19,178,11,31,NA,Alive
30062,94.5,Birch,Healthy,8.8,3,No,No,A,control,190,6,28,220,9,33,NA,Alive
30063,107,Birch,Healthy,7.7,3,No,No,A,control,218,8,17,332,14,28,NA,Alive
30064,70.5,Cherry,Healthy,7.3,3,No,No,A,control,142,5,20,158,6,28,NA,Alive
30067,62,Oak,Healthy,7.3,3,No,No,A,control,77,NA,16,104,NA,26,NA,Alive
30070,69,Cherry,Healthy,6,3,No,No,A,control,172,7,27,222,15,49,NA,Alive
30071,51,Alder,Healthy,4,3,No,No,A,control,132,5,17,272,17,40,NA,Alive
30077,102,Alder,Vigorous,10.2,3,No,No,A,control,193,9,36,315,28,76,NA,Alive
30078,102,Birch,Healthy,6.9,3,No,No,A,control,179,5,22,203,5,26,NA,Alive
30079,110,Birch,Healthy,11,3,No,No,A,control,192,7,28,262,14,32,NA,Alive
30080,102.5,Birch,Healthy,9.2,3,No,No,A,control,207,7,28,270,12,40,NA,Alive
30081,136.5,Rowan,Healthy,10.2,3,No,No,A,control,260,12,21,304,18,33,NA,Alive
30082,77.5,Birch,Healthy,11.1,3,No,No,A,control,166,7,17,187,6,22,NA,Alive
30083,66,Oak,Healthy,8.2,3,No,No,A,control,151,4,14,161,6,24,NA,Alive
30084,92.5,Birch,Healthy,7.1,3,No,No,A,control,177,6,19,247,9,26,NA,Alive
30085,91.5,Birch,Healthy,6.1,3,No,No,A,control,72,6,18,254,12,36,NA,Alive
30086,96.5,Birch,Healthy,6.5,3,No,No,A,control,245,11,29,378,23,48,NA,Alive
30087,147,Rowan,Vigorous,12.1,3,No,No,A,control,250,16,28,311,23,37,NA,Alive
30088,95.5,Birch,Healthy,6.6,3,No,No,A,control,214,9,23,340,23,53,NA,Alive
30089,44.5,Birch,Healthy,4.9,3,No,No,A,control,152,2,16,205,5,32,NA,Alive
30090,99,Birch,Healthy,8,3,No,No,A,control,206,6,17,289,18,35,NA,Alive
30091,113.5,Birch,Healthy,7.5,3,No,No,A,control,213,10,29,317,20,48,NA,Alive
30092,55,Oak,Healthy,11.9,3,No,No,A,control,55,NA,14,80,NA,20,NA,Alive
30093,107,Birch,Healthy,9,3,No,No,A,control,208,9,31,266,17,43,NA,Alive
30094,135.5,Birch,Healthy,11.7,3,No,No,A,control,254,10,24,263,16,33,NA,Alive
30095,70,Oak,Healthy,6.9,3,No,No,A,control,160,5,15,161,8,29,NA,Alive
30096,106,Birch,Healthy,6.9,3,No,No,A,control,209,11,32,278,20,45,NA,Alive
30097,42,Birch,Healthy,5,3,No,No,A,control,138,3,17,163,5,21,NA,Alive
30098,68,Birch,Healthy,5,3,No,No,A,control,133,2,17,140,2,19,NA,Alive
30099,116,Birch,Healthy,9.9,3,No,No,A,control,227,8,28,260,12,36,NA,Alive
30100,77,Oak,Vigorous,9.8,3,No,No,A,control,130,2,17,143,4,27,NA,Alive
40002,66,Oak,Healthy,6.2,4,Yes,Yes,A,basalt+microbiome,110,NA,10,120,NA,15,NA,Alive
40003,67,Oak,Healthy,10,4,Yes,Yes,A,basalt+microbiome,65,NA,12,63,NA,15,NA,Alive
40004,70,Oak,Healthy,12.5,4,Yes,Yes,A,basalt+microbiome,146,3,16,111,NA,24,NA,Alive
40005,76,Oak,Healthy,13,4,Yes,Yes,A,basalt+microbiome,165,5,22,148,5,29,NA,Alive
40006,120,Birch,Healthy,9.8,4,Yes,Yes,A,basalt+microbiome,230,8,21,303,12,32,NA,Alive
40007,73.5,Birch,Healthy,4.9,4,Yes,Yes,A,basalt+microbiome,167,5,14,229,8,32,NA,Alive
40008,94,Birch,Healthy,7.1,4,Yes,Yes,A,basalt+microbiome,195,8,17,208,9,26,NA,Alive
40009,168.5,Rowan,Vigorous,14,4,Yes,Yes,A,basalt+microbiome,230,14,27,274,19,42,NA,Alive
40010,87.5,Alder,Healthy,9.8,4,Yes,Yes,A,basalt+microbiome,146,5,16,241,19,45,NA,Alive
40011,48,Aspen,Healthy,5.1,4,Yes,Yes,A,basalt+microbiome,133,4,9,127,NA,17,NA,Alive
40012,70,Rowan,Healthy,11.4,4,Yes,Yes,A,basalt+microbiome,210,11,22,255,15,41,NA,Alive
40013,174.5,Rowan,Vigorous,12.4,4,Yes,Yes,A,basalt+microbiome,252,14,25,297,18,36,NA,Alive
40014,143,Rowan,Vigorous,13.5,4,Yes,Yes,A,basalt+microbiome,234,11,22,283,16,35,NA,Alive
40015,71,Alder,Healthy,6.3,4,Yes,Yes,A,basalt+microbiome,154,5,27,272,20,51,NA,Alive
